
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
  14   2.73172013e+10  1.20897791e+11  2.61e+01 3.20e+00  1.76e+06    65s
  14   2.73172013e+10  1.20897791e+11  2.61e+01 3.20e+00  1.76e+06    66s
  15   3.51026493e+10  1.00248347e+11  1.57e+01 2.31e+00  1.23e+06    71s
  15   3.51026493e+10  1.00248347e+11  1.57e+01 2.31e+00  1.23e+06    73s
  16   3.98830500e+10  7.67082510e+10  1.04e+01 1.17e+00  6.88e+05    81s
  16   3.98830500e+10  7.67082510e+10  1.04e+01 1.17e+00  6.88e+05    83s
  17   4.36664178e+10  6.42830289e+10  6.34e+00 6.14e-01  3.83e+05    88s
  17   4.36664178e+10  6.42830289e+10  6.34e+00 6.14e-01  3.83e+05    91s
  18   4.56492937e+10  5.81836281e+10  4.22e+00 3.46e-01  2.32e+05   100s
  19   4.66189673e+10  5.50803164e+10  3.20e+00 2.11e-01  1.55e+05   102s
  18   4.56492937e+10  5.81836281e+10  4.22e+00 3.46e-01  2.32e+05   102s
  20   4.75065796e+10  5.33219354e+10  2.22e+00 1.41e-01  1.07e+05   105s
  19   4.66189673e+10  5.50803164e+10  3.20e+00 2.11e-01  1.55e+05   104s
  21   4.82782258e+10  5.16278928e+10  1.35e+00 7.48e-02  6.12e+04   108s
  20   4.75065796e+10  5.33219354e+10  2.22e+00 1.41e-01  1.07e+05   106s
  22   4.86079569e+10  5.11960415e+10  9.71e-01 5.90e-02  4.73e+04   110s
  21   4.82782258e+10  5.16278928e+10  1.35e+00 7.48e-02  6.12e+04   110s
  23   4.89057100e+10  5.07486000e+10  6.39e-01 4.27e-02  3.37e+04   114s
  22   4.86079569e+10  5.11960415e+10  9.71e-01 5.90e-02  4.73e+04   112s
  24   4.89770867e+10  5.05720438e+10  5.60e-01 3.63e-02  2.92e+04   116s
  23   4.89057100e+10  5.07486000e+10  6.39e-01 4.27e-02  3.37e+04   116s
  25   4.91168997e+10  5.03629550e+10  4.06e-01 2.90e-02  2.28e+04   120s
  24   4.89770867e+10  5.05720438e+10  5.60e-01 3.63e-02  2.92e+04   118s
  26   4.92583781e+10  5.01683625e+10  2.52e-01 2.18e-02  1.67e+04   123s
  25   4.91168997e+10  5.03629550e+10  4.06e-01 2.90e-02  2.28e+04   122s
  27   4.93108840e+10  4.99885085e+10  1.95e-01 1.59e-02  1.24e+04   127s
  26   4.92583781e+10  5.01683625e+10  2.52e-01 2.18e-02  1.67e+04   126s
  28   4.93553996e+10  4.98997498e+10  1.44e-01 1.29e-02  9.99e+03   131s
  27   4.93108840e+10  4.99885085e+10  1.95e-01 1.59e-02  1.24e+04   130s
  29   4.93827294e+10  4.97627808e+10  1.12e-01 8.53e-03  6.96e+03   135s
  28   4.93553996e+10  4.98997498e+10  1.44e-01 1.29e-02  9.99e+03   133s
  29   4.93827294e+10  4.97627808e+10  1.12e-01 8.53e-03  6.96e+03   138s
  30   4.94101221e+10  4.96810754e+10  8.14e-02 6.01e-03  4.96e+03   139s
  30   4.94101221e+10  4.96810754e+10  8.14e-02 6.01e-03  4.96e+03   142s
  31   4.94370259e+10  4.96311272e+10  5.17e-02 4.40e-03  3.56e+03   144s
  32   4.94446514e+10  4.95893719e+10  4.37e-02 3.31e-03  2.65e+03   148s
  31   4.94370259e+10  4.96311272e+10  5.17e-02 4.40e-03  3.56e+03   147s
  33   4.94505613e+10  4.95712158e+10  3.71e-02 2.85e-03  2.20e+03   151s
  32   4.94446514e+10  4.95893719e+10  4.37e-02 3.31e-03  2.65e+03   152s
  34   4.94530779e+10  4.95566135e+10  3.43e-02 3.69e-03  1.89e+03   154s
  33   4.94505613e+10  4.95712158e+10  3.71e-02 2.85e-03  2.20e+03   154s
  35   4.94581581e+10  4.95375617e+10  2.90e-02 3.23e-03  1.44e+03   157s
  34   4.94530779e+10  4.95566135e+10  3.43e-02 3.69e-03  1.89e+03   158s
  36   4.94683908e+10  4.95302508e+10  1.82e-02 2.92e-03  1.13e+03   162s
  35   4.94581581e+10  4.95375617e+10  2.90e-02 3.23e-03  1.44e+03   161s
  37   4.94727526e+10  4.95148116e+10  1.36e-02 5.07e-03  7.66e+02   166s
  36   4.94683908e+10  4.95302508e+10  1.82e-02 2.92e-03  1.13e+03   165s
  38   4.94766736e+10  4.95046603e+10  9.50e-03 3.39e-03  5.09e+02   170s
  37   4.94727526e+10  4.95148116e+10  1.36e-02 5.07e-03  7.66e+02   170s
  38   4.94766736e+10  4.95046603e+10  9.50e-03 3.39e-03  5.09e+02   174s
  39   4.94784169e+10  4.94979334e+10  7.71e-03 2.26e-03  3.53e+02   176s
  40   4.94790303e+10  4.94967871e+10  7.07e-03 2.06e-03  3.21e+02   180s
  39   4.94784169e+10  4.94979334e+10  7.71e-03 2.26e-03  3.53e+02   180s
  41   4.94800040e+10  4.94943925e+10  6.00e-03 1.64e-03  2.60e+02   185s
  40   4.94790303e+10  4.94967871e+10  7.07e-03 2.06e-03  3.21e+02   184s
  42   4.94824112e+10  4.94912373e+10  3.59e-03 1.84e-03  1.60e+02   190s
  41   4.94800040e+10  4.94943925e+10  6.00e-03 1.64e-03  2.60e+02   189s
  43   4.94838946e+10  4.94890808e+10  2.95e-03 3.43e-03  9.41e+01   194s
  42   4.94824112e+10  4.94912373e+10  3.59e-03 1.84e-03  1.60e+02   194s
  44   4.94848002e+10  4.94874277e+10  2.41e-03 4.54e-03  4.78e+01   197s
  43   4.94838946e+10  4.94890808e+10  2.95e-03 3.43e-03  9.41e+01   198s
  45   4.94850732e+10  4.94869378e+10  1.75e-03 4.83e-03  3.40e+01   200s
  44   4.94848002e+10  4.94874277e+10  2.41e-03 4.54e-03  4.78e+01   202s
  46   4.94852172e+10  4.94864596e+10  1.43e-03 5.16e-03  2.26e+01   204s
  45   4.94850732e+10  4.94869378e+10  1.75e-03 4.83e-03  3.40e+01   205s
  47   4.94855178e+10  4.94862516e+10  8.52e-04 5.35e-03  1.36e+01   207s
  48   4.94856348e+10  4.94858547e+10  1.83e-03 5.82e-03  4.22e+00   209s
  46   4.94852172e+10  4.94864596e+10  1.43e-03 5.16e-03  2.26e+01   209s
  49   4.94856584e+10  4.94856944e+10  2.37e-04 6.05e-03  8.46e-01   211s
  47   4.94855178e+10  4.94862516e+10  8.52e-04 5.35e-03  1.36e+01   211s
  50   4.94856616e+10  4.94856564e+10  1.98e-04 6.11e-03  9.47e-02   213s
  48   4.94856348e+10  4.94858547e+10  1.83e-03 5.82e-03  4.22e+00   214s
  51   4.94856625e+10  4.94856526e+10  2.14e-05 6.12e-03  9.51e-03   216s
  49   4.94856584e+10  4.94856944e+10  2.37e-04 6.05e-03  8.46e-01   216s
  52   4.94856630e+10  4.94856522e+10  8.02e-06 6.12e-03  1.31e-03   218s
  50   4.94856616e+10  4.94856564e+10  1.98e-04 6.11e-03  9.47e-02   218s
  53   4.94856631e+10  4.94856522e+10  8.01e-06 4.31e-03  1.30e-03   221s

Barrier solved model in 53 iterations and 220.54 seconds
Optimal objective 4.94856631e+10

Crossover log...

    6000 DPushes remaining with DInf 0.0000000e+00               221s
  51   4.94856625e+10  4.94856526e+10  2.14e-05 6.12e-03  9.51e-03   221s
       0 DPushes remaining with DInf 0.0000000e+00               224s

   39948 PPushes remaining with PInf 2.6585055e-02               224s
  52   4.94856630e+10  4.94856522e+10  8.02e-06 6.12e-03  1.31e-03   223s
   25098 PPushes remaining with PInf 1.6639140e-02               225s
  53   4.94856631e+10  4.94856522e+10  8.01e-06 4.31e-03  1.30e-03   226s

Barrier solved model in 53 iterations and 225.64 seconds
Optimal objective 4.94856631e+10

Crossover log...

    6000 DPushes remaining with DInf 0.0000000e+00               226s
   17239 PPushes remaining with PInf 2.5118533e-02               230s
       0 DPushes remaining with DInf 0.0000000e+00               229s

   39948 PPushes remaining with PInf 2.6585055e-02               229s
   25098 PPushes remaining with PInf 1.6639140e-02               230s
   11753 PPushes remaining with PInf 2.1836823e-02               235s
   17239 PPushes remaining with PInf 2.5118533e-02               235s
       0 PPushes remaining with PInf 0.0000000e+00               239s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0942689e-13    239s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44592    4.9485665e+10   0.000000e+00   3.922837e+05    239s
Extra simplex iterations after uncrush: 421

Solved with barrier
Solved in 45474 iterations and 240.33 seconds
Infeasible model

User-callback calls 48905, time in user-callback 0.13 sec
   12008 PPushes remaining with PInf 2.1812952e-02               240s
       0 PPushes remaining with PInf 0.0000000e+00               244s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0942689e-13    244s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44592    4.9485665e+10   0.000000e+00   3.922837e+05    244s
Extra simplex iterations after uncrush: 421

Solved with barrier
Solved in 45474 iterations and 245.38 seconds
Infeasible model

User-callback calls 49842, time in user-callback 0.30 sec

Gurobi 9.1.2 (linux64) logging started Thu Jul  8 18:23:56 2021


Gurobi 9.1.2 (linux64) logging started Thu Jul  8 18:23:58 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0xd727819e
Coefficient statistics:
  Matrix range     [1e-06, 2e-03]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 8e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18309 rows and 6223 columns
Presolve removed 7451 rows and 15573 columns
Presolve time: 0.52s
Presolved: 17844 rows, 44109 columns, 150808 nonzeros

Ordering time: 2.58s

Barrier statistics:
 Dense cols : 2
 Free vars  : 696
 AA' NZ     : 1.894e+05
 Factor NZ  : 1.452e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.144e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.51559740e+14 -1.03948472e+12  2.55e+10 3.36e+02  1.65e+12     4s
   1  -1.32378879e+14  7.45923193e+14  9.24e+09 5.01e+03  6.15e+11     8s
   2  -1.01434956e+14  9.55342182e+14  5.20e+09 1.97e+03  3.14e+11    14s
   3  -8.54220552e+13  8.67476882e+14  1.22e+09 9.12e+02  9.42e+10    21s
   4  -7.65325149e+13  5.77572916e+14  1.64e+08 3.41e+02  2.48e+10    26s
   5  -3.44692542e+13  1.48358263e+14  1.63e+07 4.95e+01  4.32e+09    29s
   6  -5.03167606e+12  2.15975130e+13  1.61e+06 5.92e+00  5.49e+08    32s
   7  -1.21232297e+12  1.21026898e+13  4.47e+05 3.05e+00  2.68e+08    35s
   8  -7.85750785e+11  7.64425635e+12  3.49e+05 1.62e+00  1.66e+08    38s
   9  -1.03972350e+12  5.60379411e+12  2.49e+05 1.21e+00  1.29e+08    41s
  10  -2.05748477e+11  1.55816193e+12  2.70e+04 2.48e-01  3.28e+07    46s
  11  -3.39548929e+10  4.57534358e+11  3.00e+03 1.98e-02  8.97e+06    49s
  12   5.32140515e+09  1.76578567e+11  9.60e+02 4.66e-03  3.08e+06    55s
  13   1.74908530e+10  1.29768716e+11  6.38e+02 2.79e-03  2.01e+06    60s
  14   3.19171775e+10  9.57578329e+10  3.20e+02 1.20e-03  1.14e+06    66s
  15   3.91071368e+10  7.69298957e+10  1.96e+02 6.25e-04  6.74e+05    71s
  16   4.37331421e+10  6.50023338e+10  1.09e+02 3.36e-04  3.78e+05    79s
  17   4.55580180e+10  5.87873706e+10  7.58e+01 1.90e-04  2.35e+05    85s
  18   4.71886275e+10  5.48210459e+10  4.56e+01 1.03e-04  1.35e+05    95s
  19   4.76628482e+10  5.36389300e+10  3.63e+01 7.90e-05  1.06e+05   104s
  20   4.83527565e+10  5.19275738e+10  2.23e+01 4.50e-05  6.32e+04   117s
  21   4.86614120e+10  5.12724189e+10  1.61e+01 3.24e-05  4.61e+04   128s
  22   4.89311252e+10  5.07343717e+10  1.07e+01 2.21e-05  3.19e+04   145s
  23   4.90761102e+10  5.04534687e+10  7.84e+00 1.72e-05  2.43e+04   159s
  24   4.91398084e+10  5.02563234e+10  6.57e+00 1.34e-05  1.97e+04   183s
  25   4.92206504e+10  5.00430798e+10  5.05e+00 9.27e-06  1.45e+04   198s
  26   4.93225760e+10  4.98796723e+10  3.10e+00 6.33e-06  9.83e+03   224s
  27   4.93469761e+10  4.97777563e+10  2.63e+00 4.58e-06  7.59e+03   262s
  28   4.93751575e+10  4.96955158e+10  2.09e+00 3.20e-06  5.64e+03   291s
  29   4.93971198e+10  4.96581272e+10  1.67e+00 2.58e-06  4.60e+03   314s
  30   4.94281611e+10  4.96223291e+10  1.06e+00 1.57e-05  3.42e+03   341s
  31   4.94385729e+10  4.95777771e+10  8.56e-01 4.24e-04  2.45e+03   359s
  32   4.94506871e+10  4.95566617e+10  6.26e-01 3.23e-04  1.87e+03   408s
  33   4.94522291e+10  4.95482444e+10  5.96e-01 2.85e-04  1.69e+03   433s
  34   4.94579612e+10  4.95343795e+10  4.89e-01 6.57e-04  1.34e+03   448s
  35   4.94618416e+10  4.95252907e+10  4.10e-01 5.17e-04  1.12e+03   483s
  36   4.94681068e+10  4.95115343e+10  2.94e-01 3.73e-04  7.63e+02   505s
  37   4.94742948e+10  4.95039178e+10  1.80e-01 2.63e-04  5.21e+02   555s
  38   4.94764454e+10  4.94976541e+10  1.41e-01 4.03e-03  3.73e+02   584s
  39   4.94778751e+10  4.94935585e+10  1.15e-01 2.22e-02  2.76e+02   602s
  40   4.94791221e+10  4.94913568e+10  9.24e-02 1.67e-02  2.15e+02   628s
  41   4.94798112e+10  4.94901945e+10  7.98e-02 1.39e-02  1.83e+02   655s
  42   4.94802874e+10  4.94895753e+10  7.15e-02 1.46e-02  1.62e+02   663s

Barrier performed 42 iterations in 662.95 seconds
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Solved in 39591 iterations and 663.13 seconds
Optimal objective  4.948422119e+10

User-callback calls 1293, time in user-callback 0.00 sec

Gurobi 9.1.2 (linux64) logging started Fri Jul  9 10:45:59 2021


Gurobi 9.1.2 (linux64) logging started Fri Jul  9 10:46:01 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x2e378cd5
Coefficient statistics:
  Matrix range     [1e-06, 2e-03]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 8e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18309 rows and 6223 columns
Presolve removed 7451 rows and 15573 columns
Presolve time: 0.48s
Presolved: 17844 rows, 44109 columns, 150808 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 696
 AA' NZ     : 1.894e+05
 Factor NZ  : 1.452e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.144e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.31578668e+14 -4.79930010e+11  1.92e+08 8.05e+03  5.28e+11     4s
   1  -5.65037059e+13  1.65542759e+14  5.90e+07 1.87e+05  1.75e+11     7s
   2  -3.72613830e+13  2.35949204e+14  2.45e+07 7.26e+04  7.24e+10    10s
   3  -3.66138947e+13  2.44562974e+14  4.21e+06 3.58e+04  2.06e+10    14s
   4  -2.65147712e+13  1.36276925e+14  4.81e+05 9.18e+03  5.09e+09    18s
   5  -8.68441384e+12  2.53895928e+13  4.77e+04 1.12e+03  7.64e+08    20s
   6  -1.68730941e+12  9.32492984e+12  8.91e+03 3.75e+02  2.37e+08    22s
   7  -5.13740285e+11  3.89760687e+12  4.13e+03 1.22e+02  9.06e+07    25s
   8  -3.84727070e+11  2.33893960e+12  3.68e+03 4.67e+01  5.30e+07    27s
   9  -5.10060822e+11  1.65270364e+12  3.44e+03 2.96e+01  4.13e+07    30s
  10  -2.13935037e+11  3.98150187e+11  3.41e+02 1.19e+00  1.11e+07    33s
  11  -3.33953107e+10  1.52494185e+11  6.38e+01 3.89e-01  3.34e+06    36s
  12  -5.01959052e+09  1.14680737e+11  3.92e+01 2.39e-01  2.14e+06    39s
  13   1.98056345e+10  8.29548051e+10  2.04e+01 1.22e-01  1.12e+06    43s
  14   3.07230510e+10  6.79141684e+10  1.28e+01 6.87e-02  6.59e+05    46s
  15   3.59806975e+10  5.91900846e+10  8.97e+00 3.67e-02  4.09e+05    49s
  16   3.91496286e+10  5.54803182e+10  6.55e+00 2.44e-02  2.87e+05    53s
  17   4.23990962e+10  5.29542031e+10  4.17e+00 1.62e-02  1.86e+05    57s
  18   4.31395749e+10  5.12479854e+10  3.54e+00 1.08e-02  1.42e+05    60s
  19   4.46271333e+10  5.01471637e+10  2.38e+00 7.45e-03  9.69e+04    65s
  20   4.51248036e+10  4.94977422e+10  1.95e+00 5.53e-03  7.67e+04    69s
  21   4.57411177e+10  4.88407992e+10  1.46e+00 3.59e-03  5.43e+04    74s
  22   4.62712666e+10  4.85087971e+10  1.03e+00 2.66e-03  3.92e+04    79s
  23   4.64308926e+10  4.83093449e+10  8.93e-01 2.10e-03  3.29e+04    83s
  24   4.68232893e+10  4.82189997e+10  5.80e-01 1.85e-03  2.45e+04    88s
  25   4.68734825e+10  4.81229479e+10  5.35e-01 1.61e-03  2.19e+04    94s
  26   4.70592790e+10  4.79743694e+10  3.76e-01 1.20e-03  1.61e+04    99s
  27   4.71378372e+10  4.78017084e+10  3.09e-01 7.53e-04  1.16e+04   105s
  28   4.72380845e+10  4.77294299e+10  2.23e-01 5.70e-04  8.61e+03   112s
  29   4.73288810e+10  4.76779797e+10  1.40e-01 4.43e-04  6.12e+03   118s
  30   4.73624998e+10  4.75988080e+10  1.09e-01 2.61e-04  4.14e+03   124s
  31   4.73883782e+10  4.75745052e+10  8.51e-02 2.06e-04  3.26e+03   132s
  32   4.74003720e+10  4.75640236e+10  7.41e-02 1.80e-04  2.86e+03   136s
  33   4.74126125e+10  4.75422779e+10  6.36e-02 1.28e-04  2.27e+03   143s
  34   4.74374021e+10  4.75277798e+10  4.18e-02 9.41e-05  1.58e+03   151s
  35   4.74398410e+10  4.75217170e+10  3.95e-02 8.13e-05  1.43e+03   159s
  36   4.74528306e+10  4.75081125e+10  2.77e-02 5.11e-05  9.66e+02   168s
  37   4.74604929e+10  4.74997443e+10  2.04e-02 3.28e-05  6.85e+02   177s
  38   4.74629178e+10  4.74977946e+10  1.82e-02 2.87e-05  6.09e+02   187s
  39   4.74696169e+10  4.74949103e+10  1.20e-02 2.28e-05  4.42e+02   197s
  40   4.74712278e+10  4.74903715e+10  1.05e-02 1.42e-05  3.34e+02   208s
  41   4.74763590e+10  4.74883336e+10  5.55e-03 1.02e-05  2.09e+02   221s
  42   4.74786308e+10  4.74866894e+10  3.51e-03 6.77e-06  1.41e+02   235s
  43   4.74795391e+10  4.74852647e+10  2.67e-03 4.44e-06  9.99e+01   245s
  44   4.74803204e+10  4.74843381e+10  1.95e-03 2.84e-06  7.00e+01   255s
  45   4.74812998e+10  4.74837178e+10  1.06e-03 1.87e-06  4.22e+01   267s
  46   4.74814774e+10  4.74833442e+10  9.01e-04 7.78e-04  3.25e+01   276s
  47   4.74817660e+10  4.74831621e+10  6.40e-04 6.01e-04  2.43e+01   289s
  48   4.74822977e+10  4.74828798e+10  1.61e-04 3.22e-04  1.02e+01   299s

Barrier performed 48 iterations in 299.06 seconds
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Solved in 36170 iterations and 299.06 seconds
Optimal objective  4.748248733e+10

User-callback calls 2193, time in user-callback 0.00 sec

Gurobi 9.1.2 (linux64) logging started Tue Jul 13 15:37:15 2021


Gurobi 9.1.2 (linux64) logging started Tue Jul 13 15:37:17 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x235e3d18
Coefficient statistics:
  Matrix range     [1e-06, 2e-03]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 8e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18309 rows and 6223 columns
Presolve removed 7451 rows and 15573 columns
