
Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:03 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:10 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x273b9515
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 311966 columns (presolve time = 5s) ...
Presolve removed 1005929 rows and 364518 columns (presolve time = 18s) ...
Presolve removed 1040224 rows and 364518 columns (presolve time = 20s) ...
Presolve removed 1040224 rows and 364518 columns
Presolve time: 31.89s
Presolved: 2148290 rows, 949577 columns, 7738089 nonzeros

Ordering time: 3.49s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.471e+07
 Factor NZ  : 6.993e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.878e+10 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.05845237e+08 -1.54602492e+07  9.54e+11 2.05e-02  1.31e+07    75s
   1   3.54778650e+08 -1.30843762e+08  7.60e+11 6.83e-01  7.02e+06   129s
   2   3.32524944e+08 -3.00723793e+08  7.00e+11 4.74e-01  6.17e+06   173s
   3   2.28560947e+08 -1.64957079e+09  5.32e+11 4.17e-02  5.83e+06   226s
   4   9.70541746e+07 -1.98473811e+09  2.23e+11 1.57e-09  2.73e+06   266s
   5   2.02314517e+07 -1.81954449e+09  3.99e+10 1.08e-09  5.26e+05   299s
   6   6.07631742e+06 -1.20314395e+09  6.35e+09 2.58e-09  1.07e+05   328s
   7   3.59160959e+06 -4.13382812e+08  7.03e+08 1.54e-09  2.07e+04   366s
   8   3.28440816e+06 -4.23788699e+07  9.48e+07 2.32e-10  2.02e+03   397s
   9   2.63316461e+06 -2.39029217e+07  1.44e+07 4.90e-05  1.12e+03   438s
  10   1.67999385e+06 -9.52653068e+06  7.24e+05 1.34e-04  4.67e+02   468s
  11   1.09241973e+06 -1.77499059e+06  1.87e+05 6.91e-05  1.20e+02   506s
  12   7.21779814e+05 -5.83637928e+05  7.79e+04 2.90e-12  5.44e+01   553s
  13   5.69005980e+05 -2.29647318e+05  5.04e+04 1.44e-12  3.33e+01   590s
  14   4.66307719e+05 -9.00137376e+04  3.37e+04 8.94e-06  2.32e+01   624s
  48   1.57841594e+05  1.53850316e+05  3.37e+02 9.70e-05  2.48e-01  2183s
  49   1.57610378e+05  1.54065400e+05  3.13e+02 9.42e-05  2.28e-01  2231s
  50   1.57325231e+05  1.54292614e+05  2.85e+02 9.12e-05  2.04e-01  2280s
  51   1.57223622e+05  1.54433720e+05  2.73e+02 8.86e-05  1.92e-01  2333s
  52   1.56856688e+05  1.54786257e+05  2.32e+02 8.32e-05  1.57e-01  2380s
  53   1.56693605e+05  1.54936574e+05  2.14e+02 8.01e-05  1.42e-01  2428s
  54   1.56513638e+05  1.55045248e+05  1.93e+02 7.77e-05  1.28e-01  2480s
  55   1.56283200e+05  1.55114988e+05  1.67e+02 7.57e-05  1.14e-01  2530s
  56   1.56187069e+05  1.55176772e+05  1.57e+02 7.35e-05  1.05e-01  2578s
  57   1.56082628e+05  1.55280550e+05  1.44e+02 6.93e-05  9.32e-02  2632s
  58   1.56054602e+05  1.55337861e+05  1.41e+02 6.70e-05  8.76e-02  2681s
  59   1.55904976e+05  1.55393765e+05  1.24e+02 6.49e-05  7.74e-02  2733s
  60   1.55820807e+05  1.55478299e+05  1.14e+02 6.12e-05  6.73e-02  2782s
  61   1.55698062e+05  1.55499801e+05  1.00e+02 5.95e-05  5.99e-02  2831s
  62   1.55561123e+05  1.55529891e+05  8.46e+01 5.79e-05  5.17e-02  2884s
  63   1.55520279e+05  1.55549667e+05  7.94e+01 5.64e-05  4.79e-02  2933s
  64   1.55444220e+05  1.55578741e+05  7.01e+01 5.42e-05  4.17e-02  2985s
  65   1.55338889e+05  1.55589675e+05  5.72e+01 5.30e-05  3.59e-02  3035s
  66   1.55292804e+05  1.55595054e+05  5.11e+01 5.16e-05  3.27e-02  3083s
  67   1.55219563e+05  1.55593674e+05  4.17e+01 4.96e-05  2.80e-02  3134s
  68   1.55196504e+05  1.55594355e+05  3.88e+01 4.70e-05  2.47e-02  3182s
  69   1.55169116e+05  1.55589655e+05  3.53e+01 4.56e-05  2.26e-02  3230s
  70   1.55148661e+05  1.55588902e+05  3.28e+01 4.53e-05  2.15e-02  3282s
  71   1.55140818e+05  1.55582073e+05  3.18e+01 4.36e-05  2.00e-02  3332s
  72   1.55118168e+05  1.55577953e+05  2.87e+01 4.16e-05  1.75e-02  3380s
  73   1.55098828e+05  1.55572247e+05  2.62e+01 4.07e-05  1.62e-02  3432s
  74   1.55073482e+05  1.55563541e+05  2.29e+01 3.94e-05  1.44e-02  3481s
  75   1.55047764e+05  1.55554198e+05  1.96e+01 3.84e-05  1.29e-02  3530s
  76   1.55037872e+05  1.55540684e+05  1.84e+01 3.70e-05  1.18e-02  3582s
  77   1.55024795e+05  1.55530793e+05  1.67e+01 3.59e-05  1.08e-02  3630s
  78   1.55014260e+05  1.55521363e+05  1.55e+01 3.50e-05  9.93e-03  3679s
  79   1.55003603e+05  1.55508924e+05  1.41e+01 3.40e-05  9.10e-03  3731s
  80   1.54996067e+05  1.55495808e+05  1.32e+01 3.26e-05  8.16e-03  3781s
  81   1.54987362e+05  1.55491653e+05  1.21e+01 3.20e-05  7.39e-03  3830s
  82   1.54981633e+05  1.55487658e+05  1.14e+01 3.16e-05  7.00e-03  3882s
  83   1.54979472e+05  1.55476430e+05  1.11e+01 3.07e-05  6.57e-03  3931s
  84   1.54968209e+05  1.55473057e+05  9.73e+00 3.04e-05  6.06e-03  3980s
  85   1.54964072e+05  1.55453954e+05  9.20e+00 2.91e-05  5.52e-03  4033s
  86   1.54956243e+05  1.55442232e+05  8.17e+00 2.84e-05  5.02e-03  4083s
  87   1.54950033e+05  1.55429224e+05  7.36e+00 2.75e-05  4.59e-03  4132s
  88   1.54945113e+05  1.55412561e+05  6.76e+00 2.64e-05  4.10e-03  4184s
  89   1.54940031e+05  1.55404914e+05  6.14e+00 2.59e-05  3.71e-03  4233s
  90   1.54937793e+05  1.55398783e+05  5.86e+00 2.54e-05  3.51e-03  4283s
  91   1.54933443e+05  1.55389108e+05  5.34e+00 2.48e-05  3.18e-03  4336s
  92   1.54932609e+05  1.55386383e+05  5.24e+00 2.46e-05  3.09e-03  4386s
  93   1.54927739e+05  1.55378725e+05  4.65e+00 2.42e-05  2.83e-03  4436s
  94   1.54923470e+05  1.55364174e+05  4.13e+00 2.34e-05  2.53e-03  4488s
  95   1.54921208e+05  1.55350720e+05  3.86e+00 2.26e-05  2.34e-03  4538s
  96   1.54918825e+05  1.55337519e+05  3.58e+00 2.19e-05  2.14e-03  4587s
  97   1.54916910e+05  1.55323734e+05  3.35e+00 2.11e-05  1.98e-03  4639s
  98   1.54914682e+05  1.55313331e+05  3.07e+00 2.06e-05  1.85e-03  4689s
  99   1.54913427e+05  1.55302446e+05  2.92e+00 2.00e-05  1.74e-03  4738s
 100   1.54911694e+05  1.55284589e+05  2.71e+00 1.91e-05  1.60e-03  4791s
 101   1.54910295e+05  1.55280833e+05  2.54e+00 1.89e-05  1.53e-03  4841s
 102   1.54908912e+05  1.55272068e+05  2.37e+00 1.85e-05  1.43e-03  4890s
 103   1.54907988e+05  1.55261860e+05  2.26e+00 1.79e-05  1.35e-03  4943s
 104   1.54906790e+05  1.55251687e+05  2.11e+00 1.74e-05  1.26e-03  4992s
 105   1.54905693e+05  1.55247265e+05  1.98e+00 1.72e-05  1.19e-03  5044s
 106   1.54904876e+05  1.55238938e+05  1.88e+00 1.67e-05  1.12e-03  5093s
 107   1.54903661e+05  1.55231675e+05  1.74e+00 1.64e-05  1.05e-03  5142s
 108   1.54902941e+05  1.55224392e+05  1.65e+00 1.60e-05  9.75e-04  5195s
 109   1.54902072e+05  1.55216735e+05  1.55e+00 1.56e-05  9.16e-04  5244s
 110   1.54901353e+05  1.55211101e+05  1.46e+00 1.53e-05  8.69e-04  5293s
 111   1.54900631e+05  1.55207691e+05  1.38e+00 1.51e-05  8.25e-04  5346s
 112   1.54900011e+05  1.55200360e+05  1.30e+00 1.48e-05  7.71e-04  5394s
 113   1.54899632e+05  1.55196394e+05  1.26e+00 1.46e-05  7.46e-04  5442s
 114   1.54899087e+05  1.55191538e+05  1.19e+00 1.43e-05  7.11e-04  5494s
 115   1.54898705e+05  1.55186258e+05  1.15e+00 1.41e-05  6.83e-04  5542s
 116   1.54898176e+05  1.55179103e+05  1.08e+00 1.37e-05  6.42e-04  5590s
 117   1.54897378e+05  1.55172298e+05  9.86e-01 1.34e-05  5.96e-04  5641s
 118   1.54897058e+05  1.55168062e+05  9.47e-01 1.32e-05  5.69e-04  5690s
 119   1.54896728e+05  1.55161738e+05  9.08e-01 1.29e-05  5.40e-04  5729s
 120   1.54896437e+05  1.55157409e+05  8.73e-01 1.27e-05  5.18e-04  5781s
 121   1.54896145e+05  1.55153138e+05  8.38e-01 1.24e-05  4.98e-04  5835s
 122   1.54895874e+05  1.55145566e+05  8.05e-01 1.21e-05  4.73e-04  5885s
 123   1.54895555e+05  1.55141494e+05  7.66e-01 1.19e-05  4.53e-04  5934s
 124   1.54895304e+05  1.55133282e+05  7.36e-01 1.15e-05  4.27e-04  5982s
 125   1.54894759e+05  1.55129126e+05  6.70e-01 1.13e-05  3.98e-04  6034s
 126   1.54894542e+05  1.55125201e+05  6.45e-01 1.11e-05  3.79e-04  6082s
 127   1.54894264e+05  1.55120526e+05  6.14e-01 1.09e-05  3.57e-04  6130s
 128   1.54894010e+05  1.55115543e+05  5.83e-01 1.06e-05  3.37e-04  6182s
 129   1.54893859e+05  1.55113069e+05  5.65e-01 1.05e-05  3.26e-04  6230s
 130   1.54893520e+05  1.55111022e+05  5.25e-01 1.04e-05  3.07e-04  6284s
 131   1.54893280e+05  1.55108182e+05  4.97e-01 1.03e-05  2.93e-04  6352s
 132   1.54893156e+05  1.55105365e+05  4.83e-01 1.01e-05  2.81e-04  6400s
 133   1.54892982e+05  1.55104038e+05  4.63e-01 1.01e-05  2.71e-04  6449s
 134   1.54892751e+05  1.55099404e+05  4.37e-01 9.83e-06  2.55e-04  6499s
 135   1.54892534e+05  1.55094789e+05  4.12e-01 9.61e-06  2.40e-04  6554s
 136   1.54892258e+05  1.55092436e+05  3.78e-01 9.50e-06  2.27e-04  6601s
 137   1.54892118e+05  1.55089783e+05  3.61e-01 9.37e-06  2.17e-04  6676s
 138   1.54891976e+05  1.55087168e+05  3.45e-01 9.24e-06  2.06e-04  6724s
 139   1.54891927e+05  1.55084161e+05  3.40e-01 9.10e-06  2.01e-04  6788s
 140   1.54891824e+05  1.55081083e+05  3.27e-01 8.96e-06  1.94e-04  6845s
 141   1.54891726e+05  1.55078829e+05  3.15e-01 8.85e-06  1.87e-04  6893s
 142   1.54891618e+05  1.55077214e+05  3.03e-01 8.77e-06  1.80e-04  6947s
 143   1.54891590e+05  1.55075836e+05  3.00e-01 8.70e-06  1.77e-04  7001s
 144   1.54891509e+05  1.55073903e+05  2.91e-01 8.61e-06  1.71e-04  7049s
 145   1.54891480e+05  1.55071344e+05  2.87e-01 8.49e-06  1.68e-04  7110s
 146   1.54891390e+05  1.55069302e+05  2.77e-01 8.39e-06  1.63e-04  7166s
 147   1.54891231e+05  1.55067892e+05  2.59e-01 8.33e-06  1.55e-04  7224s
 148   1.54891155e+05  1.55064232e+05  2.50e-01 8.16e-06  1.49e-04  7271s
 149   1.54891020e+05  1.55061158e+05  2.34e-01 8.01e-06  1.41e-04  7325s
 150   1.54890977e+05  1.55059341e+05  2.29e-01 7.92e-06  1.37e-04  7387s
 151   1.54890918e+05  1.55057933e+05  2.22e-01 7.86e-06  1.34e-04  7457s
 152   1.54890899e+05  1.55056960e+05  2.20e-01 7.81e-06  1.32e-04  7497s
 153   1.54890833e+05  1.55055416e+05  2.12e-01 7.74e-06  1.27e-04  7564s
 154   1.54890731e+05  1.55052891e+05  2.00e-01 7.62e-06  1.20e-04  7618s
 155   1.54890621e+05  1.55051860e+05  1.88e-01 7.57e-06  1.13e-04  7671s
 156   1.54890596e+05  1.55049398e+05  1.86e-01 7.45e-06  1.09e-04  7728s
 157   1.54890527e+05  1.55047934e+05  1.78e-01 7.38e-06  1.05e-04  7782s
 158   1.54890505e+05  1.55046428e+05  1.76e-01 7.31e-06  1.03e-04  7835s
 159   1.54890422e+05  1.55045442e+05  1.67e-01 7.26e-06  9.81e-05  7888s
 160   1.54890361e+05  1.55043772e+05  1.61e-01 7.18e-06  9.42e-05  7961s
 161   1.54890268e+05  1.55042631e+05  1.52e-01 7.12e-06  8.81e-05  8016s
 162   1.54890262e+05  1.55041867e+05  1.51e-01 7.09e-06  8.67e-05  8066s
 163   1.54890238e+05  1.55041943e+05  1.49e-01 7.09e-06  8.56e-05  8152s
 164   1.54890156e+05  1.55041255e+05  1.41e-01 7.06e-06  8.16e-05  8204s
 165   1.54890115e+05  1.55040582e+05  1.37e-01 7.03e-06  7.94e-05  8268s
 166   1.54890084e+05  1.55038875e+05  1.34e-01 6.95e-06  7.66e-05  8319s
 167   1.54890052e+05  1.55037630e+05  1.31e-01 6.89e-06  7.51e-05  8394s
 168   1.54890009e+05  1.55036064e+05  1.27e-01 6.81e-06  7.30e-05  8487s
 169   1.54889996e+05  1.55034064e+05  1.26e-01 6.72e-06  7.17e-05  8565s
 170   1.54889959e+05  1.55032080e+05  1.22e-01 6.63e-06  6.99e-05  8672s
 171   1.54889951e+05  1.55030408e+05  1.21e-01 6.55e-06  6.84e-05  8732s
 172   1.54889929e+05  1.55028529e+05  1.19e-01 6.46e-06  6.70e-05  8817s
 173   1.54889899e+05  1.55026919e+05  1.16e-01 6.39e-06  6.55e-05  8889s
 174   1.54889894e+05  1.55026198e+05  1.16e-01 6.36e-06  6.52e-05  9006s
 175   1.54889875e+05  1.55024380e+05  1.14e-01 6.27e-06  6.40e-05  9064s
 176   1.54889818e+05  1.55021435e+05  1.07e-01 6.13e-06  6.18e-05  9165s
 177   1.54889794e+05  1.55018321e+05  1.05e-01 5.99e-06  6.01e-05  9239s
 178   1.54889789e+05  1.55016863e+05  1.05e-01 5.92e-06  5.90e-05  9326s
 179   1.54889749e+05  1.55016552e+05  1.01e-01 5.91e-06  5.72e-05  9422s
 180   1.54889696e+05  1.55015762e+05  9.59e-02 5.87e-06  5.40e-05  9486s
 181   1.54889676e+05  1.55014826e+05  9.42e-02 5.83e-06  5.32e-05  9556s
 182   1.54889665e+05  1.55014224e+05  9.33e-02 5.80e-06  5.27e-05  9652s
 183   1.54889638e+05  1.55013400e+05  9.08e-02 5.76e-06  5.13e-05  9731s
 184   1.54889623e+05  1.55012404e+05  8.91e-02 5.71e-06  5.05e-05  9824s
 185   1.54889608e+05  1.55009915e+05  8.75e-02 5.60e-06  4.95e-05  9936s
 186   1.54889594e+05  1.55007979e+05  8.62e-02 5.51e-06  4.86e-05  10009s
 187   1.54889590e+05  1.55007995e+05  8.61e-02 5.51e-06  4.86e-05  10119s
 188   1.54889581e+05  1.55006946e+05  8.53e-02 5.46e-06  4.81e-05  10221s
 189   1.54889553e+05  1.55004771e+05  8.26e-02 5.36e-06  4.67e-05  10323s
 190   1.54889534e+05  1.55004113e+05  8.12e-02 5.33e-06  4.60e-05  10436s
 191   1.54889517e+05  1.55003580e+05  7.98e-02 5.30e-06  4.54e-05  10551s
 192   1.54889507e+05  1.55002386e+05  7.91e-02 5.25e-06  4.48e-05  10639s
 193   1.54889488e+05  1.55001419e+05  7.75e-02 5.20e-06  4.40e-05  10727s
 194   1.54889473e+05  1.55000664e+05  7.62e-02 5.17e-06  4.35e-05  10796s
 195   1.54889467e+05  1.54999891e+05  7.58e-02 5.13e-06  4.31e-05  10920s
 196   1.54889456e+05  1.54999194e+05  7.49e-02 5.10e-06  4.26e-05  11035s
 197   1.54889448e+05  1.54998156e+05  7.43e-02 5.05e-06  4.22e-05  11164s
 198   1.54889430e+05  1.54997055e+05  7.31e-02 5.00e-06  4.16e-05  11281s
 199   1.54889425e+05  1.54996410e+05  7.28e-02 4.97e-06  4.13e-05  11433s
 200   1.54889408e+05  1.54995139e+05  7.14e-02 4.91e-06  4.07e-05  11534s
 201   1.54889395e+05  1.54994832e+05  7.06e-02 4.90e-06  4.03e-05  11664s
 202   1.54889396e+05  1.54994793e+05  7.05e-02 4.90e-06  4.02e-05  11785s
 203   1.54889391e+05  1.54994457e+05  7.01e-02 4.88e-06  4.01e-05  11902s
 204   1.54889376e+05  1.54992315e+05  6.88e-02 4.78e-06  3.92e-05  12020s
 205   1.54889359e+05  1.54991924e+05  6.79e-02 4.76e-06  3.86e-05  12166s
 206   1.54889353e+05  1.54991349e+05  6.71e-02 4.74e-06  3.83e-05  12301s
 207   1.54889343e+05  1.54990397e+05  6.64e-02 4.69e-06  3.79e-05  12429s
 208   1.54889328e+05  1.54989130e+05  6.49e-02 4.63e-06  3.72e-05  12565s
 209   1.54889328e+05  1.54989125e+05  6.49e-02 4.63e-06  3.72e-05  12693s
 210   1.54889321e+05  1.54988260e+05  6.44e-02 4.59e-06  3.69e-05  12816s
 211   1.54889311e+05  1.54987607e+05  6.37e-02 4.56e-06  3.65e-05  12928s
 212   1.54889304e+05  1.54986808e+05  6.32e-02 4.53e-06  3.62e-05  13051s
 213   1.54889298e+05  1.54985828e+05  6.28e-02 4.48e-06  3.59e-05  13199s
 214   1.54889292e+05  1.54984747e+05  6.22e-02 4.43e-06  3.55e-05  13353s
 215   1.54889280e+05  1.54983956e+05  6.11e-02 4.40e-06  3.50e-05  13507s
 216   1.54889268e+05  1.54982803e+05  6.04e-02 4.34e-06  3.45e-05  13666s
 217   1.54889264e+05  1.54982193e+05  6.00e-02 4.31e-06  3.43e-05  13772s
 218   1.54889256e+05  1.54981379e+05  5.92e-02 4.28e-06  3.39e-05  13919s
 219   1.54889243e+05  1.54980350e+05  5.82e-02 4.23e-06  3.34e-05  14045s
 220   1.54889238e+05  1.54980389e+05  5.81e-02 4.23e-06  3.33e-05  14169s
 221   1.54889232e+05  1.54979825e+05  5.76e-02 4.20e-06  3.30e-05  14285s
 222   1.54889231e+05  1.54979761e+05  5.75e-02 4.20e-06  3.30e-05  14414s
 223   1.54889223e+05  1.54979007e+05  5.70e-02 4.17e-06  3.27e-05  14526s
 224   1.54889212e+05  1.54978611e+05  5.60e-02 4.15e-06  3.23e-05  14654s
 225   1.54889207e+05  1.54976676e+05  5.56e-02 4.06e-06  3.18e-05  14782s
 226   1.54889206e+05  1.54976421e+05  5.55e-02 4.05e-06  3.18e-05  14945s
 227   1.54889193e+05  1.54975381e+05  5.45e-02 4.00e-06  3.13e-05  15069s
 228   1.54889188e+05  1.54974702e+05  5.40e-02 3.97e-06  3.10e-05  15197s
 229   1.54889182e+05  1.54974072e+05  5.36e-02 3.94e-06  3.08e-05  15310s
 230   1.54889169e+05  1.54973240e+05  5.30e-02 3.90e-06  3.04e-05  15473s
 231   1.54889151e+05  1.54972545e+05  5.11e-02 3.87e-06  2.85e-05  15542s
 232   1.54889144e+05  1.54971894e+05  5.06e-02 3.84e-06  2.82e-05  15645s
 233   1.54889135e+05  1.54971588e+05  4.97e-02 3.82e-06  2.79e-05  15772s
 234   1.54889134e+05  1.54971519e+05  4.95e-02 3.82e-06  2.78e-05  15888s
 235   1.54889131e+05  1.54971351e+05  4.92e-02 3.81e-06  2.77e-05  16016s
 236   1.54889125e+05  1.54969460e+05  4.86e-02 3.72e-06  2.72e-05  16182s
 237   1.54889115e+05  1.54968607e+05  4.78e-02 3.69e-06  2.68e-05  16314s
 238   1.54889111e+05  1.54967914e+05  4.74e-02 3.65e-06  2.66e-05  16420s
 239   1.54889108e+05  1.54965662e+05  4.70e-02 3.55e-06  2.62e-05  16589s
 240   1.54889098e+05  1.54965272e+05  4.60e-02 3.53e-06  2.58e-05  16714s
 241   1.54889091e+05  1.54963552e+05  4.52e-02 3.45e-06  2.53e-05  16841s
 242   1.54889082e+05  1.54962397e+05  4.43e-02 3.40e-06  2.48e-05  16978s
 243   1.54889071e+05  1.54960577e+05  4.31e-02 3.31e-06  2.42e-05  17097s
 244   1.54889068e+05  1.54959940e+05  4.28e-02 3.29e-06  2.40e-05  17262s
 245   1.54889063e+05  1.54958688e+05  4.24e-02 3.23e-06  2.37e-05  17389s
 246   1.54889059e+05  1.54957961e+05  4.19e-02 3.19e-06  2.34e-05  17494s
 247   1.54889055e+05  1.54957815e+05  4.17e-02 3.19e-06  2.33e-05  17624s
 248   1.54889050e+05  1.54957102e+05  4.12e-02 3.15e-06  2.31e-05  17788s
 249   1.54889046e+05  1.54956683e+05  4.08e-02 3.14e-06  2.29e-05  17953s
 250   1.54889028e+05  1.54955079e+05  3.89e-02 3.06e-06  2.20e-05  18059s
 251   1.54889020e+05  1.54953924e+05  3.81e-02 3.01e-06  2.16e-05  18164s
 252   1.54889017e+05  1.54953755e+05  3.78e-02 3.00e-06  2.14e-05  18281s
