
Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:21 2021


Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:24 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179813 nonzeros
Model fingerprint: 0x73b6a3f5
Coefficient statistics:
  Matrix range     [3e-04, 3e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18705 rows and 6587 columns
Presolve removed 7865 rows and 16032 columns
Presolve time: 0.64s
Presolved: 17430 rows, 43650 columns, 154282 nonzeros

Ordering time: 3.21s

Barrier statistics:
 Dense cols : 2
 Free vars  : 328
 AA' NZ     : 1.917e+05
 Factor NZ  : 1.458e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.202e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.66966921e+14 -7.32813083e+11  7.71e+06 1.21e+06  1.25e+12     5s
  25   5.08645463e+10  5.17106200e+10  6.46e-03 4.21e-01  1.49e+04    29s
  26   5.09480725e+10  5.15268064e+10  4.80e-03 2.70e-01  1.02e+04    31s
  27   5.09868180e+10  5.15014533e+10  4.08e-03 2.47e-01  9.06e+03    32s
  28   5.10376538e+10  5.14666504e+10  3.15e-03 2.17e-01  7.56e+03    33s
  29   5.10655992e+10  5.13686705e+10  2.61e-03 1.37e-01  5.33e+03    34s
  30   5.11022859e+10  5.13270350e+10  1.92e-03 1.02e-01  3.95e+03    35s
  31   5.11232750e+10  5.13036654e+10  1.48e-03 1.00e-01  3.17e+03    36s
  32   5.11404659e+10  5.12738617e+10  1.13e-03 1.10e-01  2.35e+03    37s
  33   5.11547258e+10  5.12541527e+10  8.46e-04 1.27e-01  1.75e+03    38s
  34   5.11649009e+10  5.12432179e+10  6.51e-04 1.39e-01  1.38e+03    39s
  35   5.11751075e+10  5.12393556e+10  4.46e-04 1.46e-01  1.13e+03    40s
  36   5.11813067e+10  5.12239567e+10  3.16e-04 1.55e-01  7.53e+02    41s
  37   5.11839602e+10  5.12197789e+10  2.62e-04 1.53e-01  6.33e+02    42s
  38   5.11855468e+10  5.12140406e+10  2.31e-04 1.56e-01  5.04e+02    43s
  39   5.11888503e+10  5.12131345e+10  1.66e-04 1.57e-01  4.31e+02    44s
  40   5.11897906e+10  5.12108382e+10  1.46e-04 1.60e-01  3.74e+02    45s
  41   5.11916288e+10  5.12045070e+10  1.06e-04 1.73e-01  2.30e+02    46s
  42   5.11922718e+10  5.12011537e+10  9.32e-05 1.00e-01  1.58e+02    50s
  43   5.11952111e+10  5.11996803e+10  3.31e-05 9.93e-02  8.06e+01    51s
  44   5.11960010e+10  5.11986482e+10  1.76e-05 1.59e-01  5.02e+01    54s
  45   5.11961283e+10  5.11984969e+10  1.53e-05 1.49e-01  4.52e+01    57s
  46   5.11964759e+10  5.11981954e+10  1.01e-05 1.28e-01  3.39e+01    59s
  47   5.11965744e+10  5.11977949e+10  7.96e-06 1.17e-01  2.51e+01    62s
  48   5.11967175e+10  5.11975790e+10  3.90e-06 1.12e-01  1.90e+01    65s
  49   5.11969156e+10  5.11971427e+10  2.39e-05 1.06e-01  8.48e+00    68s
  50   5.11969254e+10  5.11970638e+10  3.29e-05 1.04e-01  6.94e+00    70s
  51   5.11970348e+10  5.11968815e+10  1.30e-05 1.04e-01  3.35e+00    71s
  52   5.11970264e+10  5.11968860e+10  1.53e-04 1.02e-01  3.31e+00    76s
  53   5.11970282e+10  5.11968867e+10  1.50e-04 1.01e-01  3.28e+00    78s
  54   5.11970604e+10  5.11968875e+10  1.21e-04 1.00e-01  3.26e+00    82s
  55   5.11970673e+10  5.11968927e+10  2.25e-03 9.70e-02  3.10e+00    85s
  56   5.11970737e+10  5.11968808e+10  8.29e-03 9.98e-02  3.07e+00    88s
  57   5.11970858e+10  5.11968858e+10  7.80e-03 9.61e-02  2.91e+00    92s
  58   5.11970854e+10  5.11968857e+10  7.67e-03 9.58e-02  2.88e+00    96s
  59   5.11970901e+10  5.11968881e+10  6.98e-03 9.38e-02  2.77e+00   100s
  60   5.11970931e+10  5.11968895e+10  6.75e-03 9.28e-02  2.72e+00   104s
  61   5.11970851e+10  5.11968890e+10  1.26e-02 9.15e-02  2.57e+00   106s
  62   5.11970886e+10  5.11968868e+10  1.23e-02 9.06e-02  2.47e+00   110s
  63   5.11970897e+10  5.11968877e+10  1.22e-02 9.03e-02  2.46e+00   114s
  64   5.11971214e+10  5.11968705e+10  1.17e-02 8.90e-02  2.08e+00   117s
  65   5.11971256e+10  5.11968715e+10  1.17e-02 8.82e-02  2.04e+00   121s
  66   5.11971342e+10  5.11968855e+10  1.13e-02 8.38e-02  1.94e+00   125s
  67   5.11971499e+10  5.11968839e+10  1.10e-02 8.40e-02  1.93e+00   129s
  68   5.11971354e+10  5.11969094e+10  1.01e-02 7.67e-02  1.80e+00   131s
  69   5.11971378e+10  5.11969097e+10  1.00e-02 7.66e-02  1.80e+00   135s
  70   5.11971582e+10  5.11969067e+10  9.66e-03 7.69e-02  1.78e+00   139s
  71   5.11971705e+10  5.11969086e+10  9.21e-03 7.63e-02  1.76e+00   142s
  72   5.11971941e+10  5.11969082e+10  9.02e-03 7.59e-02  1.72e+00   146s
  73   5.11971979e+10  5.11969082e+10  9.01e-03 7.59e-02  1.72e+00   150s
  74   5.11971672e+10  5.11969086e+10  9.01e-03 7.59e-02  1.72e+00   153s
  75   5.11972073e+10  5.11969109e+10  8.86e-03 7.54e-02  1.71e+00   157s
  76   5.11971941e+10  5.11969194e+10  8.53e-03 7.34e-02  1.67e+00   161s
  77   5.11972463e+10  5.11969233e+10  5.12e-03 7.23e-02  1.59e+00   166s
  78   5.11972409e+10  5.11969248e+10  5.40e-03 7.21e-02  1.60e+00   172s
  79   5.11972267e+10  5.11969952e+10  4.97e-03 5.65e-02  1.33e+00   175s
  80   5.11972379e+10  5.11970855e+10  1.19e-03 3.68e-02  8.99e-01   178s
  81   5.11972483e+10  5.11970683e+10  2.74e-03 3.81e-02  6.49e-01   182s
  82   5.11972547e+10  5.11970817e+10  3.39e-03 3.53e-02  6.01e-01   186s
  83   5.11972724e+10  5.11970781e+10  1.39e-03 3.58e-02  6.00e-01   189s
  84   5.11972770e+10  5.11970805e+10  1.40e-03 3.53e-02  5.89e-01   192s
  85   5.11972793e+10  5.11970855e+10  1.18e-03 3.44e-02  5.76e-01   194s
  86   5.11973067e+10  5.11970713e+10  4.95e-04 3.42e-02  2.72e-01   197s
  87   5.11973007e+10  5.11970740e+10  3.84e-04 3.38e-02  2.75e-01   201s
  88   5.11973045e+10  5.11970715e+10  7.36e-03 3.40e-02  2.62e-01   203s
  89   5.11973232e+10  5.11970727e+10  7.61e-03 3.38e-02  2.55e-01   206s
  90   5.11972969e+10  5.11970738e+10  7.57e-03 3.36e-02  2.54e-01   208s
  91   5.11973005e+10  5.11970767e+10  9.54e-03 3.32e-02  2.51e-01   210s
  92   5.11973157e+10  5.11970850e+10  7.52e-03 3.22e-02  2.52e-01   214s
  93   5.11972927e+10  5.11970927e+10  5.28e-03 3.12e-02  2.68e-01   217s
  94   5.11973183e+10  5.11971072e+10  4.83e-03 2.93e-02  2.28e-01   220s
  95   5.11973188e+10  5.11972048e+10  4.79e-03 1.63e-02  1.86e-01   222s
  96   5.11973265e+10  5.11973083e+10  2.46e-04 2.59e-03  3.75e-02   223s
  97   5.11973265e+10  5.11973083e+10  2.46e-04 2.59e-03  3.75e-02   225s
  98   5.11973265e+10  5.11973083e+10  2.46e-04 2.59e-03  3.75e-02   226s
  99   5.11973265e+10  5.11973083e+10  2.45e-04 2.59e-03  3.75e-02   228s
 100   5.11973265e+10  5.11973083e+10  2.47e-04 2.59e-03  3.75e-02   230s
 101   5.11973265e+10  5.11973083e+10  2.47e-04 2.59e-03  3.75e-02   231s
 102   5.11973265e+10  5.11973083e+10  2.47e-04 2.59e-03  3.75e-02   233s
 103   5.11973265e+10  5.11973083e+10  2.46e-04 2.59e-03  3.74e-02   235s
 104   5.11973265e+10  5.11973083e+10  2.45e-04 2.58e-03  3.74e-02   237s
 105   5.11973265e+10  5.11973083e+10  2.46e-04 2.58e-03  3.74e-02   239s
 106   5.11973265e+10  5.11973083e+10  2.47e-04 2.58e-03  3.74e-02   241s

Barrier solved model in 106 iterations and 240.51 seconds
Optimal objective 5.11973265e+10

Crossover log...

    7063 DPushes remaining with DInf 0.0000000e+00               241s
    1641 DPushes remaining with DInf 0.0000000e+00               245s
     767 DPushes remaining with DInf 0.0000000e+00               250s
       0 DPushes remaining with DInf 0.0000000e+00               254s

   31604 PPushes remaining with PInf 1.0309693e-02               254s
   19832 PPushes remaining with PInf 1.0785849e-02               255s
       0 PPushes remaining with PInf 4.0823107e+05               257s

  Push phase complete: Pinf 4.0823107e+05, Dinf 6.0104301e+04    257s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37992    5.1197324e+10   0.000000e+00   6.010430e+04    257s
   42769    5.5389554e+10   1.978253e+02   6.083668e+07    260s
   49809    6.0502426e+10   4.427102e+02   8.957260e+07    265s
Extra simplex iterations after uncrush: 13880

Solved with dual simplex
Solved in 44390 iterations and 268.80 seconds
Optimal objective  5.119759745e+10

User-callback calls 59253, time in user-callback 0.18 sec

Gurobi 9.1.2 (linux64) logging started Fri Jul  9 10:45:31 2021


Gurobi 9.1.2 (linux64) logging started Fri Jul  9 10:45:33 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179813 nonzeros
Model fingerprint: 0x767ad8b8
Coefficient statistics:
  Matrix range     [1e-06, 3e-03]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 8e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 17921 rows and 5803 columns
Presolve removed 7039 rows and 15193 columns
Presolve time: 0.50s
Presolved: 18256 rows, 44489 columns, 146480 nonzeros

Ordering time: 2.31s

Barrier statistics:
 Dense cols : 2
 Free vars  : 1128
 AA' NZ     : 1.857e+05
 Factor NZ  : 1.432e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.025e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.20109355e+14 -4.76594506e+11  2.12e+08 6.40e+03  3.68e+11     4s
   1  -5.19652872e+13  1.14232785e+14  6.10e+07 1.05e+05  1.15e+11     6s
   2  -4.08518003e+13  1.49818538e+14  3.64e+07 5.51e+04  6.35e+10    10s
   3  -3.20037598e+13  1.66871567e+14  8.75e+06 2.45e+04  2.02e+10    14s
   4  -2.18678888e+13  1.29400988e+14  1.03e+06 8.54e+03  5.27e+09    17s
   5  -7.81417280e+12  3.10414980e+13  1.02e+05 1.05e+03  8.65e+08    20s
   6  -1.61881814e+12  9.16394483e+12  1.87e+04 2.83e+02  2.24e+08    22s
   7  -4.75075333e+11  4.86768344e+12  7.18e+03 1.30e+02  1.08e+08    24s
   8  -3.41265718e+11  2.82453265e+12  6.18e+03 6.23e+01  6.23e+07    26s
   9  -4.77979683e+11  1.90247479e+12  5.52e+03 3.85e+01  4.59e+07    30s
  10  -1.12069588e+11  5.35349046e+11  5.47e+02 3.45e+00  1.19e+07    32s
  11  -1.39690311e+10  1.75037409e+11  8.97e+01 5.04e-01  3.42e+06    35s
  12   8.13032732e+08  1.18957357e+11  6.15e+01 2.92e-01  2.13e+06    38s
  13   2.34688574e+10  9.81070087e+10  3.06e+01 2.03e-01  1.34e+06    42s
  14   3.40918845e+10  7.62195490e+10  1.85e+01 1.14e-01  7.55e+05    44s
  15   3.94845348e+10  6.66528517e+10  1.19e+01 7.13e-02  4.86e+05    48s
  16   4.23429162e+10  5.93398679e+10  8.18e+00 4.11e-02  3.03e+05    52s
  17   4.47322638e+10  5.46246052e+10  5.09e+00 2.19e-02  1.76e+05    56s
  18   4.60921896e+10  5.19039600e+10  3.23e+00 1.18e-02  1.03e+05    59s
  19   4.69155772e+10  5.06730891e+10  2.11e+00 7.37e-03  6.66e+04    64s
  20   4.71926237e+10  5.01548533e+10  1.74e+00 5.54e-03  5.24e+04    68s
  21   4.77220013e+10  4.97532504e+10  1.04e+00 4.14e-03  3.60e+04    73s
  22   4.78281814e+10  4.94781795e+10  8.96e-01 3.18e-03  2.92e+04    77s
  23   4.80898157e+10  4.92884611e+10  5.50e-01 2.54e-03  2.13e+04    82s
  24   4.82129872e+10  4.90490845e+10  3.75e-01 1.76e-03  1.48e+04    88s
  25   4.82870218e+10  4.88950221e+10  2.69e-01 1.26e-03  1.08e+04    93s
  26   4.83303970e+10  4.87798822e+10  2.08e-01 8.86e-04  7.96e+03    99s
  27   4.83464972e+10  4.87363019e+10  1.87e-01 7.54e-04  6.90e+03   104s
  28   4.83517906e+10  4.87126610e+10  1.79e-01 6.83e-04  6.39e+03   108s
  29   4.83734555e+10  4.86673485e+10  1.51e-01 5.45e-04  5.20e+03   115s
  30   4.83890361e+10  4.86170638e+10  1.30e-01 3.85e-04  4.03e+03   122s
  31   4.84077657e+10  4.85861740e+10  1.06e-01 2.90e-04  3.15e+03   128s
  32   4.84221369e+10  4.85573489e+10  8.53e-02 2.07e-04  2.38e+03   135s
  33   4.84405951e+10  4.85463929e+10  6.07e-02 1.74e-04  1.87e+03   142s
  34   4.84505347e+10  4.85319531e+10  4.70e-02 1.31e-04  1.44e+03   149s
  35   4.84558881e+10  4.85226619e+10  3.95e-02 1.04e-04  1.18e+03   156s
  36   4.84637621e+10  4.85126389e+10  2.82e-02 7.67e-05  8.62e+02   163s
  37   4.84696602e+10  4.85065516e+10  2.00e-02 5.97e-05  6.51e+02   171s
  38   4.84719776e+10  4.84987515e+10  1.66e-02 3.78e-05  4.71e+02   179s
  39   4.84736731e+10  4.84942870e+10  1.42e-02 2.57e-05  3.62e+02   187s
  40   4.84779680e+10  4.84884015e+10  8.06e-03 1.06e-05  1.83e+02   196s
  41   4.84808246e+10  4.84863626e+10  3.94e-03 5.89e-06  9.71e+01   206s
  42   4.84819864e+10  4.84855591e+10  2.25e-03 4.12e-06  6.27e+01   214s
  43   4.84824550e+10  4.84847799e+10  1.57e-03 2.41e-06  4.08e+01   222s
  44   4.84827201e+10  4.84844954e+10  1.17e-03 1.82e-06  3.11e+01   231s
  45   4.84830128e+10  4.84839359e+10  7.51e-04 6.88e-07  1.61e+01   242s
  46   4.84833691e+10  4.84838087e+10  2.45e-04 4.46e-07  7.71e+00   254s
  47   4.84833880e+10  4.84837501e+10  2.18e-04 3.47e-07  6.35e+00   271s
  48   4.84834615e+10  4.84836271e+10  1.19e-04 5.10e-06  2.90e+00   280s
  49   4.84835359e+10  4.84835643e+10  1.19e-05 2.30e-06  4.99e-01   289s
  50   4.84835433e+10  4.84835538e+10  2.97e-04 9.23e-05  1.86e-01   293s
  51   4.84835440e+10  4.84835509e+10  7.66e-05 1.28e-04  1.21e-01   300s
  52   4.84835443e+10  4.84835486e+10  4.44e-04 1.81e-04  7.59e-02   306s
  53   4.84835445e+10  4.84835458e+10  1.47e-04 4.93e-05  2.31e-02   311s
  54   4.84835445e+10  4.84835446e+10  1.21e-04 1.11e-05  2.64e-03   315s
  55   4.84835445e+10  4.84835446e+10  1.10e-04 1.11e-05  2.62e-03   318s

Barrier solved model in 55 iterations and 317.73 seconds
Optimal objective 4.84835445e+10

Crossover log...

    4407 DPushes remaining with DInf 0.0000000e+00               318s
     871 DPushes remaining with DInf 0.0000000e+00               320s
      72 DPushes remaining with DInf 0.0000000e+00               325s
       0 DPushes remaining with DInf 0.0000000e+00               326s

   38701 PPushes remaining with PInf 6.7394951e-04               326s
   26854 PPushes remaining with PInf 1.8620207e-02               330s
       0 PPushes remaining with PInf 0.0000000e+00               331s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.0105419e+03    331s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43060    4.8483545e+10   0.000000e+00   9.010542e+03    331s
   43426    4.8483545e+10   0.000000e+00   0.000000e+00    332s

Solved with barrier
Solved in 43426 iterations and 331.83 seconds
Optimal objective  4.848354451e+10

User-callback calls 44891, time in user-callback 0.02 sec
