
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
  49   1.55499204e+05  1.53978282e+05  7.50e-03 2.93e-06  6.60e-02  2819s
  50   1.55428094e+05  1.54050190e+05  6.83e-03 2.59e-06  5.98e-02  2883s
  51   1.55359216e+05  1.54099794e+05  6.18e-03 2.35e-06  5.46e-02  2942s
  52   1.55331497e+05  1.54150550e+05  5.91e-03 1.87e-06  5.09e-02  3005s
  53   1.55300064e+05  1.54167774e+05  5.59e-03 1.78e-06  4.88e-02  3053s
  54   1.55252132e+05  1.54220919e+05  5.11e-03 1.51e-06  4.43e-02  3115s
  55   1.55195652e+05  1.54277580e+05  4.57e-03 1.31e-06  3.94e-02  3175s
  56   1.55126181e+05  1.54328974e+05  3.87e-03 1.26e-06  3.44e-02  3238s
  57   1.55080879e+05  1.54426448e+05  3.43e-03 9.93e-07  2.82e-02  3296s
  58   1.55062154e+05  1.54439545e+05  3.25e-03 1.09e-06  2.69e-02  3360s
  59   1.55033311e+05  1.54451117e+05  2.97e-03 1.06e-06  2.52e-02  3424s
  60   1.54991090e+05  1.54490772e+05  2.56e-03 1.17e-06  2.19e-02  3485s
  61   1.54960496e+05  1.54519376e+05  2.27e-03 1.23e-06  1.95e-02  3548s
  62   1.54938167e+05  1.54543334e+05  2.06e-03 1.30e-06  1.76e-02  3607s
  63   1.54917646e+05  1.54566241e+05  1.87e-03 1.38e-06  1.59e-02  3671s
  64   1.54899349e+05  1.54587647e+05  1.70e-03 1.45e-06  1.43e-02  3730s
  65   1.54870060e+05  1.54601296e+05  1.42e-03 1.54e-06  1.26e-02  3794s
  66   1.54859239e+05  1.54613055e+05  1.32e-03 1.46e-06  1.16e-02  3854s
  67   1.54839895e+05  1.54628984e+05  1.13e-03 1.43e-06  1.01e-02  3918s
  68   1.54827471e+05  1.54640332e+05  1.01e-03 1.42e-06  9.08e-03  3978s
  69   1.54817652e+05  1.54664236e+05  9.21e-04 1.33e-06  7.59e-03  4042s
  70   1.54807498e+05  1.54673455e+05  8.28e-04 1.37e-06  6.82e-03  4101s
  71   1.54796011e+05  1.54677798e+05  7.23e-04 1.38e-06  6.18e-03  4164s
  72   1.54784934e+05  1.54682014e+05  6.21e-04 1.36e-06  5.52e-03  4223s
  73   1.54779226e+05  1.54689951e+05  5.68e-04 1.43e-06  5.01e-03  4286s
  74   1.54771352e+05  1.54692140e+05  4.95e-04 1.38e-06  4.55e-03  4346s
  75   1.54768952e+05  1.54695234e+05  4.73e-04 1.30e-06  4.25e-03  4394s
  76   1.54759746e+05  1.54699368e+05  3.86e-04 1.24e-06  3.64e-03  4458s
  77   1.54752821e+05  1.54706177e+05  3.21e-04 1.15e-06  2.98e-03  4517s
  78   1.54747553e+05  1.54710712e+05  2.73e-04 1.03e-06  2.47e-03  4581s
  79   1.54743928e+05  1.54712345e+05  2.41e-04 9.93e-07  2.21e-03  4641s
  80   1.54742753e+05  1.54714487e+05  2.31e-04 9.33e-07  2.02e-03  4706s
  81   1.54741462e+05  1.54714887e+05  2.19e-04 9.35e-07  1.95e-03  4765s
  82   1.54738567e+05  1.54716110e+05  1.93e-04 9.13e-07  1.76e-03  4829s
  83   1.54737504e+05  1.54718130e+05  1.84e-04 9.05e-07  1.62e-03  4888s
  84   1.54734135e+05  1.54718607e+05  1.53e-04 8.62e-07  1.42e-03  4952s
  85   1.54733244e+05  1.54720948e+05  1.46e-04 8.17e-07  1.25e-03  5012s
  86   1.54732120e+05  1.54721572e+05  1.35e-04 8.07e-07  1.17e-03  5075s
  87   1.54730859e+05  1.54722639e+05  1.24e-04 7.80e-07  1.05e-03  5136s
  88   1.54729759e+05  1.54723507e+05  1.14e-04 7.49e-07  9.36e-04  5197s
  89   1.54727920e+05  1.54723959e+05  9.78e-05 7.21e-07  8.15e-04  5260s
  90   1.54726233e+05  1.54724785e+05  8.28e-05 7.18e-07  7.08e-04  5319s
  91   1.54725109e+05  1.54728879e+05  7.26e-05 8.59e-07  6.18e-04  5382s
  92   1.54724327e+05  1.54730267e+05  6.57e-05 8.85e-07  5.51e-04  5442s
  93   1.54723121e+05  1.54730278e+05  5.50e-05 8.27e-07  4.48e-04  5507s
  94   1.54721903e+05  1.54731537e+05  4.39e-05 8.50e-07  3.66e-04  5567s
  95   1.54720574e+05  1.54731622e+05  3.19e-05 8.07e-07  2.69e-04  5631s
  96   1.54720065e+05  1.54731228e+05  2.74e-05 7.71e-07  2.31e-04  5695s
  97   1.54719393e+05  1.54730445e+05  2.16e-05 7.13e-07  1.84e-04  5755s
  98   1.54718704e+05  1.54729813e+05  1.55e-05 6.62e-07  1.35e-04  5821s
  99   1.54718422e+05  1.54728430e+05  1.30e-05 5.91e-07  1.17e-04  5889s
 100   1.54718104e+05  1.54727574e+05  1.03e-05 5.45e-07  9.81e-05  5955s
 101   1.54717641e+05  1.54725069e+05  6.24e-06 4.07e-07  5.82e-05  6019s
 102   1.54717514e+05  1.54724684e+05  5.15e-06 3.83e-07  4.75e-05  6083s
 103   1.54717422e+05  1.54723779e+05  4.40e-06 3.36e-07  3.90e-05  6150s

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 21:47:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 21:47:21 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 3048354 rows, 1314095 columns and 9270304 nonzeros
Model fingerprint: 0x2e77fde6
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277679 columns (presolve time = 5s) ...
Presolve removed 953393 rows and 311990 columns (presolve time = 18s) ...
Presolve removed 987688 rows and 311990 columns (presolve time = 20s) ...
Presolve removed 987688 rows and 311990 columns
Presolve time: 33.29s
Presolved: 2060666 rows, 1002105 columns, 7107457 nonzeros

Elapsed ordering time = 151s
Elapsed ordering time = 155s
Elapsed ordering time = 160s
Elapsed ordering time = 165s
Elapsed ordering time = 170s
Elapsed ordering time = 175s
Elapsed ordering time = 180s
Ordering time: 355.23s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.294e+07
 Factor NZ  : 5.873e+07 (roughly 1.7 GB of memory)
 Factor Ops : 1.016e+10 (roughly 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.35101590e+08 -1.44746324e+07  1.03e+12 1.81e-02  1.32e+07   421s
   1   3.78542064e+08 -1.44876811e+08  8.13e+11 5.41e-01  6.48e+06   443s
   2   3.55572360e+08 -1.71641749e+08  7.53e+11 4.83e-01  5.77e+06   473s
   3   2.58236877e+08 -2.69906266e+08  7.00e+11 4.39e-01  5.74e+06   508s
   4   2.08259462e+08 -8.88720428e+08  5.75e+11 2.40e-01  4.79e+06   540s
   5   1.16426799e+08 -1.36530514e+09  2.92e+11 6.19e-02  2.62e+06   574s
   6   6.78183184e+06 -1.39689773e+09  4.76e+09 3.55e-03  1.01e+05   619s
   7   4.12387564e+06 -6.06949464e+08  1.13e+09 8.75e-04  3.23e+04   653s
   8   3.76371776e+06 -9.33375913e+07  7.09e+08 6.70e-05  5.43e+03   683s
   9   3.12844687e+06 -3.24882216e+07  8.31e+07 1.47e-05  1.62e+03   708s
  10   2.63508567e+06 -1.00567411e+07  1.57e+07 3.95e-06  5.55e+02   729s
  11   1.59884125e+06 -6.74809457e+06  8.57e+01 2.62e-06  3.62e+02   749s
  12   1.31456303e+06 -2.57061394e+06  3.79e+01 8.26e-07  1.68e+02   769s
  13   1.18053132e+06 -9.68806400e+05  3.12e+01 8.08e-13  9.28e+01   789s
  14   8.36622714e+05 -6.72806815e+05  1.85e+01 5.52e-13  6.51e+01   810s
  15   6.77245686e+05 -4.72770294e+05  1.37e+01 4.83e-13  4.96e+01   830s
  16   5.34424674e+05 -2.43250310e+05  9.66e+00 1.06e-07  3.34e+01   850s
  17   4.15796044e+05 -1.24776308e+05  6.35e+00 2.73e-07  2.32e+01   870s
  18   3.27167800e+05 -3.84801757e+04  3.99e+00 4.02e-07  1.56e+01   890s
  19   2.72633398e+05  1.53969040e+04  2.60e+00 4.89e-07  1.09e+01   916s
  20   2.50544702e+05  5.52780307e+04  2.07e+00 5.55e-07  8.20e+00   938s
  21   2.37716154e+05  7.35441369e+04  1.77e+00 5.86e-07  6.85e+00   957s
  22   2.22780336e+05  9.07032293e+04  1.43e+00 6.16e-07  5.45e+00   983s
  23   2.04387418e+05  1.12230325e+05  1.01e+00 6.52e-07  3.71e+00  1016s
  24   1.91343807e+05  1.22118308e+05  7.19e-01 6.66e-07  2.72e+00  1057s
  25   1.85230785e+05  1.30707427e+05  5.85e-01 6.79e-07  2.08e+00  1101s
  26   1.81347334e+05  1.34449758e+05  4.98e-01 6.85e-07  1.75e+00  1128s
  27   1.80196641e+05  1.36268951e+05  4.71e-01 6.88e-07  1.62e+00  1162s
  28   1.78827260e+05  1.37623427e+05  4.37e-01 6.91e-07  1.50e+00  1204s
  29   1.77076299e+05  1.38637482e+05  3.95e-01 6.92e-07  1.38e+00  1248s
  30   1.74670429e+05  1.41787040e+05  3.40e-01 6.97e-07  1.14e+00  1288s
  31   1.72804993e+05  1.43959244e+05  2.96e-01 6.99e-07  9.65e-01  1329s
  32   1.71677479e+05  1.45209918e+05  2.69e-01 7.01e-07  8.62e-01  1374s
  33   1.70600833e+05  1.46178791e+05  2.41e-01 7.02e-07  7.74e-01  1408s
  34   1.69605290e+05  1.46812451e+05  2.17e-01 7.01e-07  7.05e-01  1449s
  35   1.68949279e+05  1.47483518e+05  2.01e-01 7.01e-07  6.49e-01  1483s
  36   1.67923423e+05  1.48252310e+05  1.79e-01 7.03e-07  5.70e-01  1527s
  37   1.67321381e+05  1.48655167e+05  1.65e-01 7.03e-07  5.26e-01  1568s
  38   1.66879623e+05  1.49232578e+05  1.54e-01 7.03e-07  4.80e-01  1602s
  39   1.65848249e+05  1.49578444e+05  1.30e-01 7.03e-07  4.22e-01  1646s
  40   1.65427610e+05  1.49975123e+05  1.20e-01 7.03e-07  3.85e-01  1687s
  41   1.64724027e+05  1.50406087e+05  1.04e-01 7.02e-07  3.37e-01  1727s
  42   1.64196915e+05  1.50802551e+05  9.20e-02 7.01e-07  2.98e-01  1772s
  43   1.63886930e+05  1.51000510e+05  8.50e-02 7.01e-07  2.76e-01  1813s
  44   1.63606656e+05  1.51185113e+05  7.90e-02 7.00e-07  2.57e-01  1853s
  45   1.63262322e+05  1.51316774e+05  7.14e-02 7.00e-07  2.37e-01  1897s
  46   1.62965081e+05  1.51432983e+05  6.49e-02 6.99e-07  2.21e-01  1938s
  47   1.62520065e+05  1.51647853e+05  5.54e-02 6.99e-07  1.94e-01  1979s
  48   1.62300553e+05  1.51771888e+05  5.09e-02 6.98e-07  1.80e-01  2023s
  49   1.62152617e+05  1.51994889e+05  4.79e-02 6.97e-07  1.65e-01  2064s
  50   1.62008590e+05  1.52126059e+05  4.50e-02 6.97e-07  1.55e-01  2106s
  51   1.61689165e+05  1.52282923e+05  3.87e-02 6.96e-07  1.38e-01  2149s
  52   1.61536626e+05  1.52477297e+05  3.58e-02 6.95e-07  1.25e-01  2190s
  53   1.61469473e+05  1.52642470e+05  3.45e-02 6.94e-07  1.16e-01  2232s
  54   1.61319879e+05  1.52820679e+05  3.18e-02 6.93e-07  1.04e-01  2276s
  55   1.61173410e+05  1.52918185e+05  2.92e-02 6.93e-07  9.58e-02  2317s
  56   1.61032473e+05  1.52976927e+05  2.67e-02 6.92e-07  8.91e-02  2359s
  57   1.60932913e+05  1.53074048e+05  2.50e-02 6.92e-07  8.23e-02  2403s
  58   1.60809608e+05  1.53150549e+05  2.29e-02 6.91e-07  7.57e-02  2444s
  59   1.60786655e+05  1.53231330e+05  2.25e-02 6.91e-07  7.17e-02  2485s
  60   1.60650620e+05  1.53278964e+05  2.03e-02 6.91e-07  6.59e-02  2521s
  61   1.60573397e+05  1.53333276e+05  1.90e-02 6.90e-07  6.16e-02  2554s
  62   1.60493580e+05  1.53393705e+05  1.78e-02 6.90e-07  5.71e-02  2596s
  63   1.60438242e+05  1.53462670e+05  1.70e-02 6.89e-07  5.30e-02  2630s
  64   1.60410156e+05  1.53485757e+05  1.65e-02 6.89e-07  5.13e-02  2667s
  65   1.60279426e+05  1.53520870e+05  1.46e-02 6.89e-07  4.68e-02  2708s
  66   1.60163817e+05  1.53568726e+05  1.30e-02 6.89e-07  4.25e-02  2749s
  67   1.60129574e+05  1.53580719e+05  1.25e-02 6.89e-07  4.13e-02  2793s
  68   1.60077803e+05  1.53658103e+05  1.19e-02 6.88e-07  3.74e-02  2835s
  69   1.60030146e+05  1.53707054e+05  1.13e-02 6.88e-07  3.48e-02  2877s
  70   1.59978301e+05  1.53764525e+05  1.06e-02 6.88e-07  3.18e-02  2919s
  71   1.59877684e+05  1.53791789e+05  9.43e-03 6.87e-07  2.88e-02  2962s
  72   1.59825370e+05  1.53837810e+05  8.84e-03 6.87e-07  2.65e-02  3003s
  73   1.59723500e+05  1.53869117e+05  7.73e-03 6.87e-07  2.38e-02  3045s
  74   1.59657032e+05  1.53920610e+05  7.06e-03 6.87e-07  2.13e-02  3089s
  75   1.59573511e+05  1.53947692e+05  6.26e-03 6.87e-07  1.94e-02  3130s
  76   1.59512797e+05  1.53977859e+05  5.71e-03 6.87e-07  1.78e-02  3172s
  77   1.59426655e+05  1.53998830e+05  4.99e-03 6.87e-07  1.61e-02  3216s
  78   1.59383004e+05  1.54051968e+05  4.65e-03 6.87e-07  1.43e-02  3258s
  79   1.59319532e+05  1.54074657e+05  4.18e-03 6.87e-07  1.31e-02  3300s
  80   1.59261573e+05  1.54105777e+05  3.79e-03 6.87e-07  1.18e-02  3345s
  81   1.59179637e+05  1.54125893e+05  3.27e-03 6.86e-07  1.05e-02  3386s
  82   1.59103414e+05  1.54156642e+05  2.83e-03 6.86e-07  9.20e-03  3427s
  83   1.59059303e+05  1.54193466e+05  2.61e-03 6.86e-07  8.13e-03  3471s
  84   1.59020033e+05  1.54207440e+05  2.43e-03 6.86e-07  7.54e-03  3512s
  85   1.58985741e+05  1.54223556e+05  2.27e-03 6.86e-07  6.98e-03  3553s
  86   1.58933218e+05  1.54242005e+05  2.05e-03 6.86e-07  6.28e-03  3591s
  87   1.58889549e+05  1.54258180e+05  1.88e-03 6.86e-07  5.74e-03  3625s
  88   1.58847376e+05  1.54272483e+05  1.73e-03 6.86e-07  5.28e-03  3667s
  89   1.58831830e+05  1.54277928e+05  1.68e-03 6.86e-07  5.11e-03  3711s
  90   1.58790154e+05  1.54297374e+05  1.54e-03 6.86e-07  4.63e-03  3746s
  91   1.58764165e+05  1.54299606e+05  1.46e-03 6.86e-07  4.45e-03  3787s
  92   1.58710969e+05  1.54315942e+05  1.31e-03 6.86e-07  4.00e-03  3831s
  93   1.58691004e+05  1.54331333e+05  1.26e-03 6.86e-07  3.72e-03  3866s
  94   1.58617203e+05  1.54345387e+05  1.07e-03 6.86e-07  3.20e-03  3907s
  95   1.58598951e+05  1.54349057e+05  1.03e-03 6.86e-07  3.10e-03  3949s
  96   1.58564960e+05  1.54353444e+05  9.57e-04 6.86e-07  2.93e-03  3977s
  97   1.58539459e+05  1.54360831e+05  9.07e-04 6.86e-07  2.75e-03  4017s
  98   1.58493247e+05  1.54366953e+05  8.20e-04 6.86e-07  2.52e-03  4061s
  99   1.58446259e+05  1.54376150e+05  7.39e-04 6.86e-07  2.29e-03  4103s
 100   1.58411869e+05  1.54389201e+05  6.85e-04 6.87e-07  2.12e-03  4145s
 101   1.58368018e+05  1.54401733e+05  6.22e-04 6.87e-07  1.94e-03  4190s
 102   1.58316240e+05  1.54416032e+05  5.53e-04 6.87e-07  1.72e-03  4232s
 103   1.58295613e+05  1.54434110e+05  5.29e-04 6.87e-07  1.58e-03  4266s
 104   1.58219821e+05  1.54439225e+05  4.43e-04 6.87e-07  1.40e-03  4311s
 105   1.58163101e+05  1.54452993e+05  3.88e-04 6.88e-07  1.20e-03  4351s
 106   1.58138302e+05  1.54463062e+05  3.67e-04 6.88e-07  1.04e-03  4393s
 107   1.58110721e+05  1.54464706e+05  3.45e-04 6.88e-07  9.76e-04  4437s
 108   1.58100651e+05  1.54469659e+05  3.38e-04 6.88e-07  9.27e-04  4479s
 109   1.58051834e+05  1.54471112e+05  3.01e-04 6.88e-07  8.44e-04  4520s
 110   1.58009325e+05  1.54477099e+05  2.73e-04 6.88e-07  7.57e-04  4565s
 111   1.57983363e+05  1.54477262e+05  2.58e-04 6.88e-07  7.21e-04  4606s
 112   1.57957305e+05  1.54481145e+05  2.43e-04 6.88e-07  6.55e-04  4648s
 113   1.57942458e+05  1.54483583e+05  2.35e-04 6.88e-07  6.31e-04  4693s
 114   1.57913938e+05  1.54487509e+05  2.20e-04 6.88e-07  5.84e-04  4734s
 115   1.57873326e+05  1.54490016e+05  2.00e-04 6.88e-07  5.26e-04  4776s
 116   1.57851134e+05  1.54495640e+05  1.91e-04 6.88e-07  5.01e-04  4821s
 117   1.57801988e+05  1.54496671e+05  1.70e-04 6.88e-07  4.60e-04  4867s
 118   1.57791438e+05  1.54501603e+05  1.66e-04 6.88e-07  4.44e-04  4894s
 119   1.57750174e+05  1.54503882e+05  1.51e-04 6.88e-07  4.08e-04  4938s
 120   1.57737935e+05  1.54507100e+05  1.47e-04 6.88e-07  3.95e-04  4965s
 121   1.57688824e+05  1.54510940e+05  1.31e-04 6.88e-07  3.58e-04  5006s
 122   1.57653720e+05  1.54516925e+05  1.20e-04 6.88e-07  3.21e-04  5048s
 123   1.57614689e+05  1.54520206e+05  1.10e-04 6.88e-07  2.97e-04  5092s
 124   1.57571627e+05  1.54524849e+05  9.92e-05 6.87e-07  2.73e-04  5134s
 125   1.57521858e+05  1.54529936e+05  8.82e-05 6.87e-07  2.48e-04  5175s
